cmake_minimum_required(VERSION 3.23)
add_executable(task17_MK Exams/1st_Midterm/MK/task17_MK.cpp)
add_executable(task18_MK Exams/1st_Midterm/MK/task18_MK.cpp)
add_executable(task19_MK Exams/1st_Midterm/MK/task19_MK.cpp)
add_executable(task20_MK Exams/1st_Midterm/MK/task20_MK.c)
add_executable(task21_MK Exams/1st_Midterm/MK/task21_MK.c)
add_executable(task22_MK Exams/1st_Midterm/MK/task22_MK.c)

add_executable(My2ndMidterm_task1 Exams/2nd_Midterm_Exam/Midterm_2023/task1.cpp)
add_executable(My2ndMidterm_task2 Exams/2nd_Midterm_Exam/Midterm_2023/task2.cpp)

add_executable(task1_EN Exams/2nd_Midterm_Exam/EN/task1_EN.cpp)
add_executable(task2_EN Exams/2nd_Midterm_Exam/EN/task2_EN.cpp)
add_executable(task3_EN Exams/2nd_Midterm_Exam/EN/task3_EN.cpp)
add_executable(task4_EN Exams/2nd_Midterm_Exam/EN/task4_EN.cpp)
add_executable(task6_EN Exams/2nd_Midterm_Exam/EN/task6_EN.cpp)
add_executable(task7_EN Exams/2nd_Midterm_Exam/EN/task7_EN.cpp)
add_executable(task10_EN Exams/2nd_Midterm_Exam/EN/task10_EN.cpp)
add_executable(task11_EN Exams/2nd_Midterm_Exam/EN/task11_EN.cpp)
add_executable(task12_EN Exams/2nd_Midterm_Exam/EN/task12_EN.cpp)
add_executable(task14_EN Exams/2nd_Midterm_Exam/EN/task14_EN.cpp)
add_executable(task15_EN Exams/2nd_Midterm_Exam/EN/task15_EN.cpp)
add_executable(task16_EN Exams/2nd_Midterm_Exam/EN/task16_EN.cpp)
add_executable(task18_EN Exams/2nd_Midterm_Exam/EN/task18_EN.cpp)
add_executable(task19_EN Exams/2nd_Midterm_Exam/EN/task19_EN.cpp)
add_executable(task22_EN Exams/2nd_Midterm_Exam/EN/task22_EN.cpp)
add_executable(task23_EN Exams/2nd_Midterm_Exam/EN/task23_EN.cpp)
add_executable(task24_EN Exams/2nd_Midterm_Exam/EN/task24_EN.cpp)
add_executable(task25_EN Exams/2nd_Midterm_Exam/EN/task25_EN.cpp)
add_executable(add1_EN Exams/2nd_Midterm_Exam/EN/add1.cpp)
add_executable(add2_EN Exams/2nd_Midterm_Exam/EN/add2.cpp)
add_executable(task1_MK_2nd Exams/2nd_Midterm_Exam/MK/task1_MK.cpp)
add_executable(task2_MK_2nd Exams/2nd_Midterm_Exam/MK/task2_MK.cpp)
add_executable(task3_MK_2nd Exams/2nd_Midterm_Exam/MK/task3_MK.cpp)
add_executable(task4_MK_2nd Exams/2nd_Midterm_Exam/MK/task4_MK.cpp)
add_executable(task5_MK_2nd Exams/2nd_Midterm_Exam/MK/task5_MK.cpp)
add_executable(task6_MK_2nd Exams/2nd_Midterm_Exam/MK/task6_MK.cpp)
add_executable(task7_MK_2nd Exams/2nd_Midterm_Exam/MK/task7_MK.cpp)
add_executable(task8_MK_2nd Exams/2nd_Midterm_Exam/MK/task8_MK.cpp)
add_executable(task9_MK_2nd Exams/2nd_Midterm_Exam/MK/task9_MK.cpp)
add_executable(task10_MK_2nd Exams/2nd_Midterm_Exam/MK/task10_MK.cpp)
add_executable(task11_MK_2nd Exams/2nd_Midterm_Exam/MK/task11_MK.cpp)
add_executable(task12_MK_2nd Exams/2nd_Midterm_Exam/MK/task12_MK.cpp)
add_executable(task13_MK_2nd Exams/2nd_Midterm_Exam/MK/task13_MK.cpp)
add_executable(task14_MK_2nd Exams/2nd_Midterm_Exam/MK/task14_MK.cpp)
add_executable(task15_MK_2nd Exams/2nd_Midterm_Exam/MK/task15_MK.cpp)
add_executable(task16_MK_2nd Exams/2nd_Midterm_Exam/MK/task16_MK.cpp)
add_executable(task17_MK_2nd Exams/2nd_Midterm_Exam/MK/task17_MK.cpp)


add_executable(Lab1.1 Lab_exercises/Lab_1/task1.c)
add_executable(Lab1.2 Lab_exercises/Lab_1/task2.c)
add_executable(Lab1.3 Lab_exercises/Lab_1/task3.c)
add_executable(Lab2.1 Lab_exercises/Lab_2/task1.cpp)
add_executable(Lab2.2 Lab_exercises/Lab_2/task2.cpp)
add_executable(Lab2.3 Lab_exercises/Lab_2/task3.cpp)
add_executable(Lab3.1 Lab_exercises/Lab_3/task1.cpp)
add_executable(Lab3.2 Lab_exercises/Lab_3/task2.cpp)
add_executable(Lab3.3 Lab_exercises/Lab_3/task3.cpp)
add_executable(Lab4.1 Lab_exercises/Lab_4/task1.cpp)
add_executable(Lab4.2 Lab_exercises/Lab_4/task2.cpp)
add_executable(Lab5.1 Lab_Exercises/Lab_5/task1.c)
add_executable(Lab5.2 Lab_exercises/Lab_5/task2.cpp)
add_executable(Lab6.1 Lab_exercises/Lab_6/task1.cpp)
add_executable(Lab6.2 Lab_exercises/Lab_6/task2.cpp)
add_executable(Lab7.1 Lab_Exercises/Lab_7/task1.cpp)
add_executable(Lab7.2 Lab_Exercises/Lab_7/task2.cpp)
add_executable(Lab8.1 Lab_Exercises/Lab_8/task1.cpp)
add_executable(Lab8.2 Lab_Exercises/Lab_8/task2.cpp)
add_executable(Lab9.1 Lab_Exercises/Lab_9/task1.cpp)
add_executable(Lab9.2 Lab_Exercises/Lab_9/task2.cpp)
add_executable(Lab10.1 Lab_Exercises/Lab_10/task1.cpp)
add_executable(Lab10.2 Lab_Exercises/Lab_10/task2.cpp)

add_executable(Lab_Other.1 Lab_Exercises/Other_Labs/task1.c)
add_executable(Lab_Other.2 Lab_Exercises/Other_Labs/task2.c)
add_executable(Lab_Other.3 Lab_Exercises/Other_Labs/task3.c)


add_executable(TestCase TestCase/General_Test_Case_Tester.c)
add_executable(TESTCASE1 TestCase/Line_Detector_Test_Case_Tester.c)
add_executable(Operators Exams/2nd_Midterm_Exam/Operators.cpp)
